Stock_Symbol,Company_Name,Date,Open_Price,High_Price,Low_Price,Close_Price,Volume
HDFCBANK,Hindustan Unilever Ltd.,2025-02-19,2291.86,1782.15,1603.07,211.94,3935984
RELIANCE,Hindustan Unilever Ltd.,2025-02-20,1105.63,656.0,1661.45,259.86,448896
SBIN,State Bank of India,2025-02-28,2253.44,1809.79,2252.8,2141.75,1269722
TCS,Axis Bank Ltd.,2025-02-19,1697.17,1669.7,1012.87,2410.16,2546081
BAJFINANCE,ICICI Bank Ltd.,2025-02-26,1059.84,2199.02,2615.92,547.79,2484467
SBIN,Axis Bank Ltd.,2025-03-19,1927.68,1822.13,2850.55,2246.05,4648460
HDFCBANK,HDFC Bank Ltd.,2025-02-21,2938.32,2744.24,1538.67,2868.73,3000204
ICICIBANK,Reliance Industries Ltd.,2025-03-06,1348.98,1158.66,2759.73,2026.93,610684
TCS,Bajaj Finance Ltd.,2025-03-07,2319.89,297.46,1217.99,222.99,3424149
HINDUNILVR,Larsen & Toubro Ltd.,2025-03-07,1523.98,466.27,666.07,1947.55,1093443
ICICIBANK,Axis Bank Ltd.,2025-03-07,1387.8,1500.17,894.74,646.07,4072038
INFY,HDFC Bank Ltd.,2025-02-25,581.79,2726.72,1602.83,1387.09,1089674
HDFCBANK,Tata Consultancy Services Ltd.,2025-03-16,373.74,2680.85,1037.24,783.34,1828719
ICICIBANK,ICICI Bank Ltd.,2025-03-14,899.39,1628.79,1095.19,256.3,750473
AXISBANK,Infosys Ltd.,2025-03-13,1575.99,712.98,2548.05,2163.27,1300668
RELIANCE,State Bank of India,2025-02-24,2856.72,2401.51,1661.22,737.08,4250344
ICICIBANK,Bajaj Finance Ltd.,2025-03-10,2775.64,671.26,2662.5,723.68,301458
LT,Reliance Industries Ltd.,2025-03-04,351.98,2637.84,808.18,1190.94,327007
SBIN,Tata Consultancy Services Ltd.,2025-03-20,2380.21,1410.38,1678.38,2692.77,516418
LT,State Bank of India,2025-03-06,1391.55,1626.18,1680.87,1231.72,3661604
LT,Reliance Industries Ltd.,2025-03-03,1281.68,466.3,2636.07,1690.23,136454
INFY,HDFC Bank Ltd.,2025-02-25,847.85,1614.06,1261.79,2065.42,566970
INFY,Reliance Industries Ltd.,2025-03-04,1948.6,392.37,2313.89,1496.62,4222353
HDFCBANK,Bajaj Finance Ltd.,2025-03-18,1525.31,1771.61,1150.4,591.83,2507153
HDFCBANK,Reliance Industries Ltd.,2025-03-12,1937.21,1695.69,2386.73,2964.98,2332171
AXISBANK,ICICI Bank Ltd.,2025-03-12,2577.84,2425.92,686.28,2210.6,1380422
HDFCBANK,State Bank of India,2025-02-19,815.54,2820.78,2008.17,2668.85,1450615
ICICIBANK,Bajaj Finance Ltd.,2025-02-27,2841.59,1438.47,1627.85,1851.77,2355234
TCS,Infosys Ltd.,2025-03-16,2700.72,2619.99,2036.08,1457.09,4116633
HINDUNILVR,Larsen & Toubro Ltd.,2025-03-06,2938.87,2195.29,841.12,1352.43,793006
SBIN,HDFC Bank Ltd.,2025-02-28,2919.42,2212.86,824.25,1599.44,1000221
TCS,Hindustan Unilever Ltd.,2025-03-14,2902.61,1461.15,2961.21,776.52,1177389
BAJFINANCE,HDFC Bank Ltd.,2025-02-25,1528.47,2266.04,2776.99,520.99,2314338
BAJFINANCE,HDFC Bank Ltd.,2025-03-02,2278.92,616.8,338.94,2181.26,2716441
RELIANCE,Axis Bank Ltd.,2025-03-06,674.9,993.84,2703.96,2430.05,215257
RELIANCE,Tata Consultancy Services Ltd.,2025-02-25,1631.27,2679.2,2637.11,1093.77,1531232
ICICIBANK,Infosys Ltd.,2025-03-21,880.81,206.58,1926.06,2392.56,960574
AXISBANK,HDFC Bank Ltd.,2025-03-02,201.35,1575.96,551.31,1991.98,4412621
SBIN,Axis Bank Ltd.,2025-02-24,2766.15,2421.48,680.15,1622.39,1133186
SBIN,Axis Bank Ltd.,2025-03-07,2711.65,1461.84,1993.58,464.26,3173132
BAJFINANCE,Bajaj Finance Ltd.,2025-03-11,686.75,2698.38,403.31,1253.16,1199587
HDFCBANK,Hindustan Unilever Ltd.,2025-03-19,2778.51,2354.76,2288.87,2536.66,1314639
LT,State Bank of India,2025-03-10,2262.66,2441.4,2931.19,618.45,4125460
BAJFINANCE,Tata Consultancy Services Ltd.,2025-02-26,2901.72,1077.25,1684.2,981.7,2803797
LT,State Bank of India,2025-02-22,1944.07,512.3,926.6,918.03,2478522
BAJFINANCE,Axis Bank Ltd.,2025-02-25,1399.89,2957.25,809.33,1568.58,4991747
AXISBANK,Hindustan Unilever Ltd.,2025-03-08,1012.17,2263.95,250.43,1184.33,4932757
SBIN,Bajaj Finance Ltd.,2025-03-20,581.89,2484.27,2272.04,2455.39,4931088
RELIANCE,Bajaj Finance Ltd.,2025-02-22,1279.19,1051.85,2289.41,771.1,1417390
